Location,Site,Transect,Latitude,Longitude,Date ,Time,Coral,Macroaglae,Turf Algae,CCA,Abiotic,Invertebrates Other Bio,Total points
Honolua Bay,HB1,1,21.0135339,-156.6397443,04/01/14,12:00 PM,54,13,141,14,24,4,250
Honolua Bay,HB1,2,21.0135458,-156.6396621,04/01/14,12:07 PM,76,12,102,27,31,2,250
Honolua Bay,HB1,3,21.0135516,-156.6395569,04/01/14,12:12 PM,16,0,192,0,40,2,250
Honolua Bay,HB1,4,21.0135983,-156.6393916,04/01/14,12:19 PM,59,1,180,0,8,2,250
Honolua Bay,HB1,5,21.0136074,-156.6393123,04/01/14,12:26 PM,39,0,194,0,13,4,250
Honolua Bay,HB2,1,21.0138428,-156.6398964,04/01/14,12:39 PM,45,9,161,20,15,0,250
Honolua Bay,HB2,2,21.0138281,-156.6397985,04/01/14,12:45 PM,32,16,173,6,19,4,250
Honolua Bay,HB2,3,21.0138834,-156.6395393,04/01/14,12:53 PM,72,0,164,0,13,1,250
Honolua Bay,HB2,4,21.0138614,-156.6395289,04/01/14,1:00 PM,17,0,207,6,20,0,250
Honolua Bay,HB2,5,21.0139270,-156.6393562,04/01/14,1:05 PM,23,0,216,0,5,6,250
Maalaea Bay,MB1,1,20.7919680,-156.5094420,03/30/14,10:53 AM,0,101,1,5,143,0,250
Maalaea Bay,MB1,2,20.7920570,-156.5092850,03/30/14,11:26 AM,0,131,7,17,95,0,250
Maalaea Bay,MB1,3,20.7922430,-156.5090850,03/30/14,11:33 AM,0,212,0,4,34,0,250
Maalaea Bay,MB1,4,20.7922650,-156.5089910,03/30/14,11:44 AM,0,147,8,5,90,0,250
Maalaea Bay,MB1,5,20.7923910,-156.5088600,03/30/14,11:55 AM,0,193,7,35,15,0,250
Maalaea Bay,MB2,1,20.7927180,-156.5083460,03/30/14,12:30 PM,0,73,38,12,127,0,250
Maalaea Bay,MB2,2,20.7928220,-156.5081990,03/30/14,12:41 PM,0,122,17,36,75,0,250
Maalaea Bay,MB2,3,20.7928440,-156.5081050,03/30/14,12:57 PM,0,123,14,22,91,0,250
Maalaea Bay,MB2,4,20.7930520,-156.5078110,03/30/14,1:03 PM,0,61,21,7,161,0,250
Maalaea Bay,MB2,5,20.7931330,-156.5077580,03/30/14,1:12 PM,0,92,33,28,97,0,250
Kuau Bay,TV1,1,20.9257700,-156.3704300,04/04/14,11:50 AM,0,172,0,0,78,0,250
Kuau Bay,TV1,2,20.9258884,-156.3703211,04/04/14,11:42 AM,0,179,2,2,67,0,250
Kuau Bay,TV1,3,20.9259900,-156.3702600,04/04/14,11:35 AM,0,190,0,0,56,4,250
Kuau Bay,TV1,4,20.9261870,-156.3700637,04/04/14,11:30 AM,0,185,0,5,60,0,250
Kuau Bay,TV1,5,20.9263529,-156.3700025,04/04/14,9:50 AM,0,205,0,8,34,3,250
Kuau Bay,TV2,1,20.9260200,-156.3706800,04/04/14,12:22 PM,0,170,1,3,70,6,250
Kuau Bay,TV2,2,20.9261500,-156.3705600,04/04/14,12:29 PM,0,149,0,0,96,5,250
Kuau Bay,TV2,3,20.9264078,-156.3703257,04/04/14,12:06 PM,0,163,5,1,77,4,250
Kuau Bay,TV2,4,20.9264920,-156.3703316,04/04/14,12:12 PM,0,149,0,2,93,6,250
Kuau Bay,TV2,5,20.9265310,-156.3702853,04/04/14,12:16 PM,0,176,1,3,68,2,250
Waiehu Bay,WB1,1,20.9161900,-156.4914700,03/27/14,10:42 AM,0,3,99,8,130,10,250
Waiehu Bay,WB1,2,20.9163741,-156.4914812,03/27/14,11:09 AM,0,21,163,3,59,4,250
Waiehu Bay,WB1,3,20.9166448,-156.4914753,03/27/14,11:34 AM,0,69,99,5,70,7,250
Waiehu Bay,WB1,4,20.9168244,-156.4914421,03/27/14,12:10 PM,0,86,88,5,67,4,250
Waiehu Bay,WB1,5,20.9170177,-156.4914819,03/27/14,12:23 PM,0,53,85,4,106,2,250
Waiehu Bay,WB2,1,20.9166856,-156.4910206,03/27/14,1:34 PM,0,25,46,1,172,6,250
Waiehu Bay,WB2,2,20.9166865,-156.4910163,03/27/14,1:55 PM,0,68,79,3,98,2,250
Waiehu Bay,WB2,3,20.9168682,-156.4910080,03/27/14,2:08 PM,0,28,117,11,89,5,250
Waiehu Bay,WB2,4,20.9173215,-156.4910211,03/27/14,2:24 PM,0,19,47,5,179,0,250
Waiehu Bay,WB2,5,20.9173266,-156.4910167,03/27/14,2:32 PM,0,10,127,0,113,0,250
Honomanu Bay,HM1,1,21.0135440,-156.6397410,03/28/14,10:34 AM,60,7,156,26,1,0,250
Honomanu Bay,HM1,2,21.0135400,-156.6396490,03/28/14,10:45 AM,58,6,168,18,0,0,250
Honomanu Bay,HM1,3,21.0135550,-156.6395600,03/28/14,10:59 AM,7,10,193,37,3,0,250
Honomanu Bay,HM1,4,21.0136020,-156.6393850,03/28/14,11:10 AM,41,7,182,14,6,0,250
Honomanu Bay,HM1,5,21.0135980,-156.6392940,03/28/14,11:25 AM,45,2,118,75,10,0,250
Honomanu Bay,HM2,1,21.0138320,-156.6398840,03/28/14,12:04 PM,42,1,144,56,7,0,250
Honomanu Bay,HM2,2,21.0138200,-156.6397910,03/28/14,12:24 PM,45,4,151,33,9,8,250
Honomanu Bay,HM2,3,21.0138900,-156.6395290,03/28/14,12:38 PM,44,10,173,21,2,0,250
Honomanu Bay,HM2,4,21.0138540,-156.6395230,03/28/14,1:03 PM,22,18,153,43,14,0,250
Honomanu Bay,HM2,5,21.0139190,-156.6393510,03/28/14,1:22 PM,10,7,180,23,10,20,250
Kahului Bay,KW1,1,20.8972180,-156.4551550,03/29/14,8:37 AM,0,0,11,2,32,205,250
Kahului Bay,KW1,2,20.8972630,-156.4551500,03/29/14,8:48 AM,0,0,10,9,9,222,250
Kahului Bay,KW1,3,20.8972810,-156.4551480,03/29/14,8:55 AM,0,0,20,21,18,191,250
Kahului Bay,KW1,4,20.8972900,-156.4552380,03/29/14,9:11 AM,0,0,14,19,20,197,250
Kahului Bay,KW1,5,20.8972460,-156.4553330,03/29/14,9:17 AM,0,0,53,22,39,136,250
Kahului Bay,KW2,1,20.8974770,-156.4567000,03/29/14,9:49 AM,0,0,21,1,54,174,250
Kahului Bay,KW2,2,20.8975030,-156.4566960,03/29/14,9:55 AM,0,0,12,1,43,194,250
Kahului Bay,KW2,3,20.8974540,-156.4567940,03/29/14,10:03 AM,0,0,37,1,135,77,250
Kahului Bay,KW2,4,20.8974830,-156.4570630,03/29/14,10:13 AM,0,2,12,0,163,73,250
Kahului Bay,KW2,5,20.8975370,-156.4570550,03/29/14,10:23 AM,0,0,17,0,38,195,250
